Domain,Site Rank,Year online,Name,MBFC Fact,MBFC Bias,MBFC cred,Media Bias/Fact Check,Wiki Fake,Wiki RSP,Wiki DEPS,Wikipedia,Quality,MisinfoMe,Lang,URL,Score
discovery.org,750864,1995.0,Discovery Institute,L,CP,L,https://mediabiasfactcheck.com/discovery-institute/,,,,https://en.wikipedia.org/wiki/Discovery_Institute,0.2,0.12,en,https://www.discovery.org/,0.1
djhjmedia.com,4452859,2019.0,BitChute,L,FN,L,https://mediabiasfactcheck.com/djhj-media/,,,,,0.1,-0.796,en,https://djhjmedia.com/,0.1
donaldjtrump.com,44862,1997.0,Save America,L,FN,L,https://mediabiasfactcheck.com/donaldjtrump-com/,,,,https://en.wikipedia.org/wiki/Donald_Trump,0.4,-0.579,en,https://www.donaldjtrump.com/,0.1
draxe.com,27243,2003.0,Dr. Axe,L,CP,L,https://mediabiasfactcheck.com/dr-axe/,,,,,0.2,0.053,en,https://draxe.com/,0.1
drnorthrup.com,1312733,1998.0,Dr. Northrup,L,CP,L,https://mediabiasfactcheck.com/drnorthrup-com/,,,,https://en.wikipedia.org/wiki/Christiane_Northrup,0.6,0.22,en,https://www.drnorthrup.com/,0.1
earthpulse.com,13040309,1996.0,Earthpulse Press,L,CP,L,https://mediabiasfactcheck.com/earthpulse-press/,,,,,0.1,0.2,en,https://earthpulse.com/,0.1
electroverse.net,6125160,2019.0,Electroverse,L,CP,L,https://mediabiasfactcheck.com/electroverse/,,,,,0.2,0.0,en,https://electroverse.net/,0.1
empireherald.com,30000000,2016.0,Empire Herald,L,FN,L,https://mediabiasfactcheck.com/empire-herald/,1.0,,,https://en.wikipedia.org/wiki/List_of_fake_news_websites,0.2,-1.0,en,https://empireherald.com/,0.1
en.metapedia.org,30000000,,Metapedia,L,FN,L,https://mediabiasfactcheck.com/metapedia/,,,,https://en.wikipedia.org/wiki/Metapedia,0.2,-0.4,en,https://en.metapedia.org/,0.1
endthefed.org,12561973,2015.0,End the Fed,L,FN,L,https://mediabiasfactcheck.com/end-the-fed/,,,,,0.2,0.0,en,https://endthefed.org/,0.1
escapeallthesethings.com,2966708,2004.0,Escape all these Things,L,CP,L,https://mediabiasfactcheck.com/escape-all-these-things/,,,,,0.2,0.4,en,https://escapeallthesethings.com/,0.1
europereloaded.com,1204489,2016.0,Europe Reloaded,L,CP,L,https://mediabiasfactcheck.com/europe-reloaded/,,,,,0.7,,en,https://www.europereloaded.com/,0.1
eutimes.net,1179643,2009.0,The European Union Times,L,CP,L,https://mediabiasfactcheck.com/the-european-union-times/,,,,,0.3,-0.1,en,https://eutimes.net/,0.1
everylegalvote.com,30000000,2020.0,Every Legal Vote,L,FN,L,https://mediabiasfactcheck.com/every-legal-vote/,,,,,0.2,0.0,en,https://everylegalvote.com/,0.1
evil.news,6264961,2015.0,Evil.News,L,FN,L,https://mediabiasfactcheck.com/evil-news/,,,,https://en.wikipedia.org/wiki/Natural_News,0.1,0.0,en,https://evil.news/,0.1
evolutionnews.org,260560,2004.0,Evolution News and Views,L,CP,L,https://mediabiasfactcheck.com/evolution-news-and-views/,,,,,0.2,0.1,en,https://evolutionnews.org/,0.1
ex.24smi.info,30000000,,Агрегатор 24СМИ,L,FN,L,https://mediabiasfactcheck.com/агрегатор-24сми-bias/,,,,,,0.2,ru,https://ex.24smi.info/top/,0.1
exopolitics.org,424458,2003.0,Exopolitics,L,CP,L,https://mediabiasfactcheck.com/exopolitics-bias/,,,,,,0.2,en,https://exopolitics.org/,0.1
fairus.org,549611,1995.0,The Federation for American Immigration Reform,L,FN,L,https://mediabiasfactcheck.com/the-federation-for-american-immigration-reform-fair/,,,,https://en.wikipedia.org/wiki/Federation_for_American_Immigration_Reform,0.2,0.2,en,https://www.fairus.org/,0.1
fellowshipoftheminds.com,7489463,2013.0,Fellowship of the Minds,L,CP,L,https://mediabiasfactcheck.com/fellowship-of-the-minds/,1.0,,,,0.3,-0.9,en,https://fellowshipoftheminds.com/,0.1
focusonthefamily.com,28852,1999.0,Focus on the Family,L,FN,L,https://mediabiasfactcheck.com/focus-on-the-family/,,,,https://en.wikipedia.org/wiki/Focus_on_the_Family,0.3,0.7,en,https://www.focusonthefamily.com/,0.1
foreverconscious.com,198955,2013.0,Forever Conscious,L,CP,L,https://mediabiasfactcheck.com/forever-conscious/,,,,,0.2,0.3,en,https://foreverconscious.com/,0.1
fortherightnews.com,30000000,2017.0,For the Right News,L,FN,L,https://mediabiasfactcheck.com/for-the-right-news/,,,,,0.2,0.0,en,https://www.fortherightnews.com/,0.1
frc.org,372268,1995.0,Family Research Council,L,FN,L,https://mediabiasfactcheck.com/family-research-council/,,,,https://en.wikipedia.org/wiki/Family_Research_Council,0.2,0.2,en,https://frc.org/,0.1
free-speechfront.info,30000000,2019.0,Free-Speech Front,L,FN,L,https://mediabiasfactcheck.com/free-speech-front/,,,,,0.3,-0.6,en,http://www.free-speechfront.info/,0.1
freedomadvocates.org,30000000,2006.0,Freedom Advocates,L,CP,L,https://mediabiasfactcheck.com/freedom-advocates-agenda-21/,,,,,0.1,0.0,en,https://www.freedomadvocates.org/,0.1
freedomainradio.com,993602,2006.0,Freedomain Radio,L,CP,L,https://mediabiasfactcheck.com/freedomain-radio/,,,,https://en.wikipedia.org/wiki/Stefan_Molyneux,0.1,-0.3,en,https://www.freedomainradio.com/,0.1
freedomdaily.com,16038355,2013.0,Freedom Daily,L,FN,L,https://mediabiasfactcheck.com/freedom-daily/,1.0,,,,0.2,-1.0,en,https://www.freedomdaily.com/,0.1
freedomfirstnetwork.com,1467024,2020.0,Freedom First Network,L,FN,L,https://mediabiasfactcheck.com/freedom-first-network/,,,,,0.4,-0.6,en,https://freedomfirstnetwork.com/,0.1
freedomproject.com,2093813,2002.0,FreedomProject Media,L,FN,L,https://mediabiasfactcheck.com/freedomproject-media/,,,,,0.2,0.1,en,https://freedomproject.com/,0.1
friatider.se,29609,2009.0,Fria Tider,L,FN,L,https://mediabiasfactcheck.com/fria-tider-free-times/,,,,,0.2,-0.8,sv,https://www.friatider.se/,0.1
fromthetrenchesworldreport.com,3427355,2010.0,From the Trenches World Report,L,CP,L,https://mediabiasfactcheck.com/from-the-trenches-world-report/,,,,,0.2,-0.5,en,https://fromthetrenchesworldreport.com/,0.1
frontpagemag.com,123233,1998.0,FrontPage Magazine,L,FN,L,https://mediabiasfactcheck.com/frontpage-magazine/,,1.0,1.0,https://en.wikipedia.org/wiki/FrontPage_Magazine,0.2,-0.7,en,https://www.frontpagemag.com/,0.1
gaia.com,17638,1992.0,Gaia,L,CP,L,https://mediabiasfactcheck.com/gaia/,,,,"https://en.wikipedia.org/wiki/Gaia,_Inc.",0.1,0.0,en,https://www.gaia.com/,0.1
gellerreport.com,179772,2016.0,Geller Report,L,FN,L,https://mediabiasfactcheck.com/geller-report/,1.0,,,https://en.wikipedia.org/wiki/Pamela_Geller,0.2,-1.0,en,https://gellerreport.com/,0.1
geoengineeringwatch.org,477619,2009.0,GeoEngineering Watch,L,CP,L,https://mediabiasfactcheck.com/geoengineering-watch/,1.0,,,,0.1,-0.6,en,https://www.geoengineeringwatch.org/,0.1
geopol.institute,30000000,2020.0,Geopolitical Studies Institute,L,FN,L,https://mediabiasfactcheck.com/national-policy-institute/,,,,,0.2,0.0,en,https://geopol.institute/,0.1
getholistichealth.com,20689087,2003.0,Get Holistic Health,L,CP,L,https://mediabiasfactcheck.com/get-holistic-health/,,,,,0.2,-0.9,en,https://www.getholistichealth.com/,0.1
gettr.com,35449,2008.0,GETTR,L,FN,L,https://mediabiasfactcheck.com/gettr/,,,,https://en.wikipedia.org/wiki/Gettr,0.4,-0.6,en,https://gettr.com/,0.1
girlsjustwannahaveguns.com,30000000,2010.0,Girls Just Wanna Have Guns,L,FN,L,https://mediabiasfactcheck.com/girls-just-wanna-have-guns/,,,,,0.2,-0.6,en,https://girlsjustwannahaveguns.com/,0.1
globalinfotoday.com,30000000,2016.0,Global Info Today,L,FN,L,https://mediabiasfactcheck.com/global-info-today/,,,,,0.6,0.0,en,https://globalinfotoday.com/,0.1
globalpoliticsnow.com,30000000,2018.0,Global Politics Now,L,FN,L,https://mediabiasfactcheck.com/global-politics-now/,1.0,,,,0.2,-0.7,en,https://globalpoliticsnow.com/,0.1
globalresearch.ca,76818,2001.0,Global Research,L,CP,L,https://mediabiasfactcheck.com/global-research/,,1.0,,https://en.wikipedia.org/wiki/Michel_Chossudovsky#Centre_for_Research_on_Globalization,0.2,-0.8,en,https://www.globalresearch.ca/,0.1
globalskywatch.com,3651810,2009.0,Global Skywatch,L,CP,L,https://mediabiasfactcheck.com/global-skywatch/,,,,,0.2,0.0,en,https://globalskywatch.com/,0.1
gnews.org,208659,2012.0,G News,L,FN,L,https://mediabiasfactcheck.com/gnews/,1.0,,,https://en.wikipedia.org/wiki/Guo_Wengui#G_News,0.2,-0.6,en,https://gnews.org/,0.1
godandscience.org,3388852,1999.0,Evidence for God from Science,L,CP,L,https://mediabiasfactcheck.com/evidence-for-god-from-science/,,,,,0.2,0.7,en,https://godandscience.org/,0.1
godlikeproductions.com,20721,2000.0,Godlike Productions,L,CP,L,https://mediabiasfactcheck.com/godlike-productions/,,,,,0.2,-0.7,en,https://www.godlikeproductions.com/,0.1
goop.com,38289,1996.0,Goop,L,CP,L,https://mediabiasfactcheck.com/goop/,1.0,,,https://en.wikipedia.org/wiki/Goop_(company),0.2,0.6,en,https://goop.com/,0.1
gotquestions.org,3228,2002.0,Got Questions,L,CP,L,https://mediabiasfactcheck.com/got-questions-gotquestions-org/,,,,,0.2,0.8,en,https://www.gotquestions.org/,0.1
govtslaves.com,20790216,2008.0,Government Slaves,L,CP,L,https://mediabiasfactcheck.com/government-slaves/,,,,,0.1,0.0,en,https://govtslaves.com/,0.1
greatamericandaily.com,1089380,2016.0,Great American Daily,L,FN,L,https://mediabiasfactcheck.com/great-american-daily/,,,,,0.2,0.0,en,https://greatamericandaily.com/,0.1
greatamericanrepublic.com,30000000,2016.0,Great American Republic,L,FN,L,https://mediabiasfactcheck.com/allen-west-republic/,,,,,0.2,0.0,en,https://greatamericanrepublic.com/,0.1
greenmedinfo.com,394286,2009.0,GreenMedInfo,L,CP,L,https://mediabiasfactcheck.com/greenmedinfo/,1.0,,,,0.4,-0.6,en,https://www.greenmedinfo.com/,0.1
gulagbound.com,20587440,2010.0,Gulag Bound,L,CP,L,https://mediabiasfactcheck.com/gulag-bound/,,,,,0.2,-0.3,en,https://gulagbound.com/,0.1
haarp.net,30000000,1999.0,HAARP,L,CP,L,https://mediabiasfactcheck.com/haarp-net/,,,,,0.1,-0.6,en,https://haarp.net/,0.1
hagmannreport.com,7342518,2015.0,Hagmann Report,L,FN,L,https://mediabiasfactcheck.com/the-hagmann-report/,,,,,0.4,0.2,en,https://www.hagmannreport.com/,0.1
hangthebankers.com,15884125,2012.0,Hang The Bankers,L,FN,L,https://mediabiasfactcheck.com/hang-the-bankers/,,,,,0.2,-0.8,en,https://hangthebankers.com/,0.1
hannity.com,100621,1998.0,Sean Hannity,L,FN,L,https://mediabiasfactcheck.com/hannity-com/,,,,https://en.wikipedia.org/wiki/Sean_Hannity,0.3,-0.1,en,https://hannity.com/,0.1
health-helpline.co.nz,30000000,,Health Helpline,L,CP,L,https://mediabiasfactcheck.com/health-helpline-bias-and-credibility/,,,,,,,en,https://health-helpline.co.nz/,0.1
healthy-holistic-living.com,386237,2006.0,Healthy Holistic Living,L,CP,L,https://mediabiasfactcheck.com/healthy-holistic-living/,1.0,,,,0.2,-0.9,en,https://www.healthy-holistic-living.com/,0.1
healthyfoodhouse.com,1971487,2012.0,Healthy Food House,L,CP,L,https://mediabiasfactcheck.com/healthy-food-house/,1.0,,,,0.2,-0.3,en,https://www.healthyfoodhouse.com/,0.1
heartland.org,1329877,1994.0,Heartland Institute,L,FN,L,https://mediabiasfactcheck.com/heartland-institute/,,,,https://en.wikipedia.org/wiki/Heartland_Institute,0.2,-0.3,en,https://heartland.org/,0.1
hereistheevidence.com,3010473,2020.0,Here Is the Evidence,L,FN,L,https://mediabiasfactcheck.com/here-is-the-evidence/,,,,,0.2,0.0,en,https://hereistheevidence.com/,0.1
hli.org,903804,1995.0,Human Life International,L,FN,L,https://mediabiasfactcheck.com/human-life-international-bias/,,,,https://en.wikipedia.org/wiki/Human_Life_International,,0.2,en,https://www.hli.org/,0.1
hoggwatch.com,30000000,2018.0,Hogg Watch,L,FN,L,https://mediabiasfactcheck.com/hogg-watch/,1.0,,,https://en.wikipedia.org/wiki/Natural_News,0.2,0.0,en,https://hoggwatch.com/,0.1
hsionline.com,1072580,2009.0,Health Sciences Institute,L,CP,L,https://mediabiasfactcheck.com/health-sciences-institute/,,,,,0.2,0.0,en,https://hsionline.com/,0.1
humansarefree.com,15117591,2010.0,Humans are Free,L,CP,L,https://mediabiasfactcheck.com/humans-are-free/,,,,,0.1,-0.573,en,https://humansarefree.com/,0.1
icandecide.org,962340,2016.0,Informed Consent Action Network,L,CP,L,https://mediabiasfactcheck.com/ican-informed-consent-action-network-bias/,,,,https://en.wikipedia.org/wiki/Informed_Consent_Action_Network,0.3,,en,https://www.icandecide.org/,0.1
iceagenow.info,5125422,2011.0,Ice Age Now,L,CP,L,https://mediabiasfactcheck.com/ice-age-now/,,,,,0.1,0.24,en,https://www.iceagenow.info/,0.1
idahofreedom.org,1925346,,Idaho Freedom Foundation,L,FN,L,https://mediabiasfactcheck.com/idaho-freedom-foundation-bias/,,,,https://en.wikipedia.org/wiki/Idaho_Freedom_Foundation,,,en,https://idahofreedom.org/,0.1
idahotribune.org,10143653,2021.0,Idaho Tribune,L,FN,L,https://mediabiasfactcheck.com/idaho-tribune-bias/,,,,https://en.wikipedia.org/wiki/Idaho_Freedom_Foundation,,,en,https://www.idahotribune.org/,0.1
ifapray.org,325449,2002.0,Intercessors for America,L,FN,L,https://mediabiasfactcheck.com/intercessors-for-america-ifa-bias/,,,,,,-0.18,en,https://ifapray.org/,0.1
ihatethemedia.com,7845022,2006.0,I Hate the Media,L,FN,L,https://mediabiasfactcheck.com/i-hate-the-media/,,,,,0.2,0.5,en,https://www.ihatethemedia.com/,0.1
ihealthtube.com,9310496,2007.0,iHealthtube.com,L,CP,L,https://mediabiasfactcheck.com/ihealthtube/,,,,,0.2,0.44,en,https://ihealthtube.com/,0.1
illicitinfo.com,10849311,2018.0,Illicit Info,L,FN,L,https://mediabiasfactcheck.com/illicit-info/,,,,,0.2,0.0,en,https://illicitinfo.com/,0.1
illuminati-news.com,3108547,2000.0,Illuminati News,L,CP,L,https://mediabiasfactcheck.com/illuminati-news/,,,,,0.4,-0.865,en,http://illuminati-news.com/,0.1
illuminatiwatcher.com,1676892,2012.0,Illuminati Watcher,L,CP,L,https://mediabiasfactcheck.com/illuminati-watcher/,,,,,0.2,-0.889,en,https://illuminatiwatcher.com/,0.1
independentminute.com,1736864,2017.0,Independent Minute,L,FN,L,https://mediabiasfactcheck.com/independent-minute-bias/,1.0,,,,0.2,,en,https://independentminute.com/,0.1
infogalactic.com,183380,2016.0,InfoGalactic,L,FN,L,https://mediabiasfactcheck.com/infogalactic/,,,,https://en.wikipedia.org/wiki/Vox_Day,0.2,0.0,en,https://infogalactic.com/info/Main_Page,0.1
informationliberation.com,354966,2004.0,Information Liberation,L,FN,L,https://mediabiasfactcheck.com/information-liberation/,,,,,0.3,-0.851,en,https://www.informationliberation.com/,0.1
inforos.ru,7484694,2000.0,InfoRos.ru,L,FN,L,https://mediabiasfactcheck.com/inforos/,,,,,0.2,0.2,ru,https://inforos.ru/,0.1
intellihub.com,30000000,2001.0,Intellihub,L,CP,L,https://mediabiasfactcheck.com/intellihub/,,,,,0.3,-0.656,en,https://www.intellihub.com/,0.1
iowaclimate.org,30000000,2016.0,Iowa Climate Science Education,L,CP,L,https://mediabiasfactcheck.com/iowa-climate-science-education/,,,,,0.2,0.0,en,https://iowaclimate.org/,0.1
isgp-studies.com,1483489,,Institute for the Study of Globalization and Covert Politics,L,FN,L,https://mediabiasfactcheck.com/institute-for-the-study-of-globalization-and-covert-politics-isgp-bias-and-credibility/,,,,https://en.wikipedia.org/wiki/Covert_racism,,,en,https://isgp-studies.com/,0.1
israelislamandendtimes.com,30000000,2013.0,"Israel, Islam and End Times",L,CP,L,https://mediabiasfactcheck.com/israel-islam-end-times/,,,,,0.2,0.0,en,https://www.israelislamandendtimes.com/,0.1
jbs.org,1733000,1996.0,John Birch Society,L,FN,L,https://mediabiasfactcheck.com/john-birch-society-bias/,,,,https://en.wikipedia.org/wiki/John_Birch_Society,0.3,0.16,en,https://jbs.org/,0.1
jedanews.com,331934,2019.0,Jeda News,L,CP,L,https://mediabiasfactcheck.com/jeda-news/,,,,,0.2,,it,https://www.jedanews.com/,0.1
jesusdaily.com,6637596,2001.0,Jesus Daily,L,CP,L,https://mediabiasfactcheck.com/jesus-daily/,,,,,0.2,0.6,en,https://www.jesusdaily.com/,0.1
joeforamerica.com,30000000,2012.0,Joe for America,L,FN,L,https://mediabiasfactcheck.com/joe-for-america/,,,,https://en.wikipedia.org/wiki/Joe_the_Plumber,0.2,-0.516,en,https://joeforamerica.com/,0.1
journal-neo.org,3258540,2013.0,New Eastern Outlook,L,FN,L,https://mediabiasfactcheck.com/neo-new-eastern-outlook/,,1.0,1.0,https://en.wikipedia.org/wiki/New_Eastern_Outlook,0.7,-0.249,en,https://journal-neo.org/,0.1
judicialwatch.org,86372,1997.0,Judicial Watch,L,FN,L,https://mediabiasfactcheck.com/judicial-watch/,1.0,,,https://en.wikipedia.org/wiki/Judicial_Watch,0.2,0.233,en,https://www.judicialwatch.org/,0.1
junkscience.com,2730955,1996.0,JunkScience.com,L,CP,L,https://mediabiasfactcheck.com/junkscience-com/,,,,,0.2,0.34,en,https://junkscience.com/,0.1
jw.org,140,1999.0,Jehovah's Witnesses,L,CP,L,https://mediabiasfactcheck.com/jehovahs-witnesses-jw-org/,,,,https://en.wikipedia.org/wiki/Jehovah%27s_Witnesses,0.3,0.76,en,https://jw.org/,0.1
katehon.com,608644,2014.0,Katehon,L,FN,L,https://mediabiasfactcheck.com/katehon-bias/,,,,,0.4,-0.272,ru,https://katehon.com/,0.1
kiwifarms.net,21592,2016.0,Kiwi Farms,L,FN,L,https://mediabiasfactcheck.com/fake-news/,,,,https://en.wikipedia.org/wiki/Kiwi_Farms,,0.26,en,https://kiwifarms.net/,0.1
knowledgeoftoday.org,20969678,2011.0,Knowledge of Today,L,CP,L,https://mediabiasfactcheck.com/knowledge-of-today/,,,,,0.2,-0.468,en,https://www.knowledgeoftoday.org/,0.1
kunstler.com,263202,1997.0,Kunstler.com,L,,L,https://mediabiasfactcheck.com/kunstler-com-bias/,,,,https://en.wikipedia.org/wiki/James_Howard_Kunstler,,0.72,en,https://kunstler.com/,0.2
larouchepac.com,3772643,2004.0,LaRouche PAC,L,CP,L,https://mediabiasfactcheck.com/larouche-pac/,,,,https://en.wikipedia.org/wiki/Worldwide_LaRouche_Youth_Movement#LaRouche_PAC,0.2,0.42,en,https://larouchepac.com/,0.1
lc.org,1047540,1996.0,Liberty Counsel,L,FN,L,https://mediabiasfactcheck.com/liberty-counsel-bias/,,,,https://en.wikipedia.org/wiki/Liberty_Counsel,,0.18,en,https://lc.org/,0.1
leftaction.com,11242268,2010.0,Left Action,L,FN,L,https://mediabiasfactcheck.com/left-action/,,,,,0.2,0.48,en,https://leftaction.com/,0.1
leftexposed.org,30000000,2014.0,Left Exposed,L,FN,L,https://mediabiasfactcheck.com/left-exposed/,,,,,0.2,0.0,en,https://leftexposed.org/,0.1
lewrockwell.com,64277,1999.0,Lew Rockwell,L,FN,L,https://mediabiasfactcheck.com/lew-rockwell/,1.0,,,https://en.wikipedia.org/wiki/Lew_Rockwell,0.3,0.103,en,https://www.lewrockwell.com/,0.1
libertybell.com,30000000,2003.0,Liberty Bell,L,FN,L,https://mediabiasfactcheck.com/liberty-bell/,,,,,0.2,-0.28,en,https://www.libertybell.com/,0.1
libertyhangout.org,2954022,2015.0,Liberty Hangout,L,FN,L,https://mediabiasfactcheck.com/liberty-hangout/,,,,https://en.wikipedia.org/wiki/Kaitlin_Bennett,0.3,0.0,en,https://libertyhangout.org/,0.1
libertynews.com,14212617,,Liberty News,L,FN,L,https://mediabiasfactcheck.com/liberty-news/,,,,,0.3,-0.052,en,https://libertynews.com/,0.1
libertyvideos.org,30000000,2006.0,Liberty Videos,L,CP,L,https://mediabiasfactcheck.com/liberty-videos/,,,,,0.2,-0.667,en,https://libertyvideos.org/,0.1
lifenews.com,246336,2001.0,Life News,L,FN,L,https://mediabiasfactcheck.com/life-news/,,,,,0.2,-0.727,en,https://www.lifenews.com/,0.1
lifesitenews.com,30537,2002.0,Life Site News,L,FN,L,https://mediabiasfactcheck.com/life-site-news/,1.0,1.0,1.0,,0.3,-0.162,en,https://www.lifesitenews.com/,0.1
lifespa.com,441770,1997.0,LifeSpa,L,CP,L,https://mediabiasfactcheck.com/lifespa/,,,,,0.2,0.0,en,https://lifespa.com/,0.1
londonreal.tv,198625,2011.0,London Real,L,CP,L,https://mediabiasfactcheck.com/london-real-bias/,,,,https://en.wikipedia.org/wiki/Brian_Rose_(podcaster),,,en,https://londonreal.tv/,0.1
londonwebnews.com,30000000,2017.0,London Web News,L,FN,L,https://mediabiasfactcheck.com/london-web-news/,1.0,,,,0.2,0.0,en,https://londonwebnews.com/,0.1
loonwatch.com,4826849,2009.0,LoonWatch,L,FN,L,https://mediabiasfactcheck.com/loonwatch/,,,,,0.5,0.0,en,https://www.loonwatch.com/,0.1
macroevolution.net,1041513,,Macroevolution.net,L,CP,L,https://mediabiasfactcheck.com/macroevolution-net-bias-and-credibility/,,,,,,0.82,en,https://macroevolution.net/,0.1
madworldnews.com,3051534,2013.0,Mad World News,L,FN,L,https://mediabiasfactcheck.com/mad-world-news/,1.0,,,,0.2,-0.69,en,https://madworldnews.com/,0.1
magapac.com,3945741,2019.0,Make America Great Again,L,FN,L,https://mediabiasfactcheck.com/make-america-great-again-inc-maga-inc-bias/,,,,,,,en,https://www.magapac.com/,0.1
mainstreamfakemedia.com,5506651,2017.0,Mainstream Fake Media,L,FN,L,https://mediabiasfactcheck.com/mainstream-fake-media-bias/,,,,,0.4,-0.6,en,https://mainstreamfakemedia.com/,0.1
medicalmedium.com,117266,2012.0,Medical Medium,L,CP,L,https://mediabiasfactcheck.com/medical-medium/,,,,https://en.wikipedia.org/wiki/Anthony_William,0.2,0.24,en,https://www.medicalmedium.com/,0.1
medicine.news,4813103,2015.0,Medicine News,L,CP,L,https://mediabiasfactcheck.com/medicine-news/,,,,https://en.wikipedia.org/wiki/Natural_News,0.3,0.0,en,https://medicine.news/,0.1
meforum.org,263509,2000.0,Middle East Forum,L,FN,L,https://mediabiasfactcheck.com/middle-east-forum/,,,,https://en.wikipedia.org/wiki/Middle_East_Forum,0.2,0.64,en,https://www.meforum.org/,0.1
mercola.com,25179,1997.0,Mercola,L,CP,L,https://mediabiasfactcheck.com/mercola/,1.0,,,https://en.wikipedia.org/wiki/Joseph_Mercola,0.2,0.0,en,https://www.mercola.com/,0.1
merica1st.com,30000000,2017.0,National Conservative,L,FN,L,http://mediabiasfactcheck.com/council-of-concerned-citizens/,,,,,0.3,-0.6,en,https://merica1st.com/,0.1
mgtow.tv,243535,,Men Going Their Own Way,L,FN,L,https://mediabiasfactcheck.com/men-going-their-own-way-mgtow-tv-bias/,,,,https://en.wikipedia.org/wiki/Men_Going_Their_Own_Way,,,en,https://www.mgtow.tv/,0.1
micdroppolitics.com,931356,2020.0,Mic Drop Politics,L,FN,L,https://mediabiasfactcheck.com/mic-drop-politics-bias/,,,,,0.4,,en,https://www.micdroppolitics.com/,0.1
michaelsalla.com,30000000,2017.0,MichaelSalla.com,L,CP,L,https://mediabiasfactcheck.com/michaelsalla-com-bias/,,,,,,,en,https://michaelsalla.com/,0.1
mindmatters.ai,449005,,Mind Matters,L,CP,L,https://mediabiasfactcheck.com/mind-matters-bias/,,,,,,,en,https://mindmatters.ai/,0.1
mintpressnews.com,300353,,Mint Press News,L,FN,L,https://mediabiasfactcheck.com/mint-press-news/,,1.0,1.0,https://en.wikipedia.org/wiki/MintPress_News,0.5,0.47,en,https://mintpressnews.com/,0.1
mixi.media,157639,2018.0,Mixi.Media,L,FN,L,https://mediabiasfactcheck.com/mixi-media/,,,,,0.3,0.0,en,https://mixi.media/,0.1
moonbattery.com,884299,2004.0,MoonBattery,L,FN,L,https://mediabiasfactcheck.com/moonbattery/,,,,,0.2,0.64,en,https://moonbattery.com/,0.1
