Domain,Site Rank,Year online,Name,Media Bias/Fact Check,MBFC Fact,MBFC Bias,MisinfoMe,Wikipedia,Lang,URL,MBFC cred
ria.ru,405,2000.0,RIA Novosti,https://mediabiasfactcheck.com/ria-novosti-bias/,L,FN,0.685,https://en.wikipedia.org/wiki/RIA_Novosti,ru,https://ria.ru/,L
trunews.com,253170,2003.0,TruNews,https://mediabiasfactcheck.com/trunews/,L,CP,0.28,https://en.wikipedia.org/wiki/Rick_Wiles,en,https://www.trunews.com/,L
rinf.com,30000000,2003.0,RINF,https://mediabiasfactcheck.com/rinf/,L,FN,0.065,https://en.wikipedia.org/wiki/RINF,en,https://rinf.com/alt-news/,L
ronpaulinstitute.org,770652,,The Ron Paul Institute,https://mediabiasfactcheck.com/the-ron-paul-institute/,L,FN,0.023,https://en.wikipedia.org/wiki/Ron_Paul,en,https://ronpaulinstitute.org/,L
unz.com,38911,1997.0,The Unz Review,https://mediabiasfactcheck.com/the-unz-report/,L,FN,-0.288,https://en.wikipedia.org/wiki/Ron_Unz,en,https://www.unz.com/,L
rumble.com,328,1998.0,Rumble,https://mediabiasfactcheck.com/rumble/,L,FN,-0.799,https://en.wikipedia.org/wiki/Rumble_(website),en,https://rumble.com/,L
russia-insider.com,2709927,2014.0,Russia Insider,https://mediabiasfactcheck.com/russia-insider/,L,FN,-0.877,https://en.wikipedia.org/wiki/Russia_Insider,en,https://russia-insider.com/en,L
hannity.com,100621,1998.0,Sean Hannity,https://mediabiasfactcheck.com/hannity-com/,L,FN,-0.1,https://en.wikipedia.org/wiki/Sean_Hannity,en,https://hannity.com/,L
freedomainradio.com,993602,2006.0,Freedomain Radio,https://mediabiasfactcheck.com/freedomain-radio/,L,CP,-0.3,https://en.wikipedia.org/wiki/Stefan_Molyneux,en,https://www.freedomainradio.com/,L
swarajyamag.com,37521,2014.0,Swarajya,https://mediabiasfactcheck.com/swarajya/,L,FN,-0.802,https://en.wikipedia.org/wiki/Swarajya_(magazine),en,https://swarajyamag.com/,L
takimag.com,143355,2007.0,Taki's Magazine,https://mediabiasfactcheck.com/takis-magazine/,L,FN,-0.315,https://en.wikipedia.org/wiki/Taki%27s_Magazine,en,https://www.takimag.com/,L
remnantnewspaper.com,398168,2014.0,The Remnant Newspaper,https://mediabiasfactcheck.com/the-remnant-magazine/,L,FN,0.34,https://en.wikipedia.org/wiki/The_Remnant_(newspaper),en,https://remnantnewspaper.com/web/index.php,L
tpusa.com,349524,2002.0,Turning Point USA,https://mediabiasfactcheck.com/turning-point-usa/,L,FN,-0.44,https://en.wikipedia.org/wiki/Turning_Point_USA,en,https://www.tpusa.com/,L
vdare.com,257067,1999.0,Vdare,https://mediabiasfactcheck.com/vdare/,L,FN,-0.467,https://en.wikipedia.org/wiki/VDARE,en,https://vdare.com/,L
infogalactic.com,183380,2016.0,InfoGalactic,https://mediabiasfactcheck.com/infogalactic/,L,FN,0.0,https://en.wikipedia.org/wiki/Vox_Day,en,https://infogalactic.com/info/Main_Page,L
shoebat.com,1462294,2004.0,Shoebat,https://mediabiasfactcheck.com/shoebat/,L,CP,-0.798,https://en.wikipedia.org/wiki/Walid_Shoebat,en,https://shoebat.com/,L
wattsupwiththat.com,147089,2007.0,Watts Up with that,https://mediabiasfactcheck.com/watts-up-with-that/,L,CP,-0.336,https://en.wikipedia.org/wiki/Watts_Up_With_That%3F,en,https://wattsupwiththat.com/,L
westonaprice.org,154116,1999.0,Weston A. Price Foundation,https://mediabiasfactcheck.com/weston-a-price-foundation/,L,CP,0.7,https://en.wikipedia.org/wiki/Weston_A._Price_Foundation,en,https://westonaprice.org/,L
dailymail.co.uk,133,1995.0,Daily Mail,https://mediabiasfactcheck.com/daily-mail/,L,FN,-0.064,https://en.wikipedia.org/wiki/Wikipedia:Reliable_sources/Perennial_sources,en,https://www.dailymail.co.uk/ushome/index.html,L
thepublicdiscourse.com,330759,2008.0,Witherspoon Institute,https://mediabiasfactcheck.com/witherspoon-institute/,L,FN,0.26,https://en.wikipedia.org/wiki/Witherspoon_Institute,en,https://www.thepublicdiscourse.com/,L
wnd.com,37133,1998.0,World Net Daily,https://mediabiasfactcheck.com/world-net-daily-wnd/,L,FN,-0.573,https://en.wikipedia.org/wiki/WorldNetDaily,en,https://www.wnd.com/,L
larouchepac.com,3772643,2004.0,LaRouche PAC,https://mediabiasfactcheck.com/larouche-pac/,L,CP,0.42,https://en.wikipedia.org/wiki/Worldwide_LaRouche_Youth_Movement#LaRouche_PAC,en,https://larouchepac.com/,L
yaliberty.org,3257665,2018.0,Young Americans for Liberty,https://mediabiasfactcheck.com/young-americans-for-liberty-bias/,L,FN,0.54,https://en.wikipedia.org/wiki/Young_Americans_for_Liberty,en,https://yaliberty.org/,L
zerohedge.com,2921,2009.0,Zerohedge,https://mediabiasfactcheck.com/zero-hedge/,L,CP,-0.796,https://en.wikipedia.org/wiki/Zero_Hedge,en,https://www.zerohedge.com/,L
100percentfedup.com,72284,2012.0,100 Percent Fed Up,https://mediabiasfactcheck.com/100-percent-fed-up/,L,FN,-0.9,,en,https://100percentfedup.com/,L
10news.one,30000000,2017.0,10News.one,https://mediabiasfactcheck.com/10news-one/,L,FN,0.0,,en,https://www.10news.one/,L
12minutos.com,276039,2008.0,12minutos.com,https://mediabiasfactcheck.com/12minutos-com/,L,FN,-1.0,,es,https://www.12minutos.com/,L
24jours.com,1162979,2017.0,24jours.com,https://mediabiasfactcheck.com/24jours-com/,L,FN,0.3,,fr,https://www.24jours.com/,L
911truth.org,2467443,2003.0,911Truth.org,https://mediabiasfactcheck.com/911truth-org/,L,CP,0.4,,en,https://911truth.org/,L
aattp.org,6395547,2011.0,Americans Against the Tea Party,https://mediabiasfactcheck.com/americans-against-the-tea-party-aattp/,L,FN,-0.4,,en,https://aattp.org/,L
abovetopsecret.com,77396,1997.0,Above Top Secret,https://mediabiasfactcheck.com/above-top-secret/,L,CP,0.2,,en,https://www.abovetopsecret.com/,L
acallforanuprising.com,369828,2015.0,A Call for an Uprising,https://mediabiasfactcheck.com/a-call-for-an-uprising/,L,CP,-0.6,,en,https://www.acallforanuprising.com/,L
activistpost.com,314413,2010.0,Activist Post,https://mediabiasfactcheck.com/activist-post/,L,CP,-0.8,,en,https://www.activistpost.com/,L
aflegal.org,380165,2021.0,America First Legal,https://mediabiasfactcheck.com/america-first-legal-afl-bias-and-credibility/,L,FN,0.0,,en,https://aflegal.org/,L
allnewspipeline.com,361207,2014.0,All News Pipeline,https://mediabiasfactcheck.com/all-news-pipeline/,L,FN,-0.8,,en,https://allnewspipeline.com/,L
alphanews.org,234148,2018.0,Alpha News,https://mediabiasfactcheck.com/alpha-news/,L,FN,,,en,https://alphanews.org/,L
alphanewsmn.com,30000000,2015.0,Alpha News,https://mediabiasfactcheck.com/alpha-news/,L,FN,0.0,,en,https://alphanewsmn.com/,L
alternativenews.com,30000000,1996.0,AlternativeNews.com,https://mediabiasfactcheck.com/alternativenews-com/,L,CP,0.2,,en,https://alternativenews.com/,L
althealthworks.com,3730193,2012.0,AltHealth Works,https://mediabiasfactcheck.com/althealth-works/,L,CP,0.6,,en,https://althealthworks.com/,L
altrighttv.com,4219250,2016.0,Alt-Right TV,https://mediabiasfactcheck.com/alt-right-tv/,L,FN,-0.1,,en,https://altrighttv.com/,L
americanconservativemovement.com,30000000,2016.0,American Conservative Movement,https://mediabiasfactcheck.com/american-conservative-movement-acm/,L,FN,-0.6,,en,https://americanconservativemovement.com/,L
americanjournalreview.com,30000000,2015.0,American Journal Review,https://mediabiasfactcheck.com/american-journal-review/,L,FN,0.0,,en,https://americanjournalreview.com/,L
americanlibertyemail.com,30000000,2018.0,American Liberty Report,https://mediabiasfactcheck.com/american-liberty-report/,L,FN,-0.6,,en,https://www.americanlibertyemail.com/,L
americanlookout.com,5688281,2016.0,American Lookout,https://mediabiasfactcheck.com/american-lookout/,L,FN,0.2,,en,https://americanlookout.com/,L
americanpartisan.org,1443596,2018.0,American Partisan,https://mediabiasfactcheck.com/american-partisan-bias/,L,FN,,,en,https://www.americanpartisan.org/,L
americanpatriotdaily.com,571075,2015.0,American Patriot Daily,https://mediabiasfactcheck.com/american-patriot-daily/,L,FN,-0.1,,en,https://www.americanpatriotdaily.com/,L
americanpeopledaily.com,30000000,2017.0,American People Daily,https://mediabiasfactcheck.com/american-people-daily/,L,FN,0.0,,en,https://americanpeopledaily.com/,L
americanpolicy.org,17764146,1997.0,American Policy Center,https://mediabiasfactcheck.com/american-policy-center/,L,CP,0.2,,en,https://americanpolicy.org/,L
americantruthtoday.com,30000000,2019.0,American Truth Today,https://mediabiasfactcheck.com/american-truth-today/,L,FN,0.6,,en,https://americantruthtoday.com/,L
americaoutloud.com,5730832,2015.0,America Out Loud,https://mediabiasfactcheck.com/america-out-loud/,L,FN,,,en,https://www.americaoutloud.com/,L
americasfreedomfighters.com,886960,2013.0,Americas Freedom Fighters,https://mediabiasfactcheck.com/american-freedom-fighters/,L,FN,-0.8,,en,https://americasfreedomfighters.com/,L
americasfrontlinedoctors.org,158696,2020.0,America's Frontline Doctors,https://mediabiasfactcheck.com/americas-frontline-doctors/,L,CP,-0.7,,en,https://americasfrontlinedoctors.org/,L
amtvmedia.com,30000000,2012.0,Alternative Media Television,https://mediabiasfactcheck.com/alternative-media-television-amtv/,L,CP,0.2,,en,https://www.amtvmedia.com/,L
anonymouswire.com,18340528,2022.0,Anonymous Wire,https://mediabiasfactcheck.com/anonymous-wire-bias/,L,FN,,,en,https://anonymouswire.com/,L
assassinationscience.com,6574230,1998.0,Assassination Science,https://mediabiasfactcheck.com/assassination-science/,L,CP,-0.5,,en,https://assassinationscience.com/,L
australiannationalreview.com,6267509,2014.0,Australian National Review,https://mediabiasfactcheck.com/australian-national-review/,L,CP,0.0,,en,https://australiannationalreview.com/,L
australiaoneparty.com,3184311,2019.0,AustraliaOne,https://mediabiasfactcheck.com/australiaone-bias/,L,FN,,,en,https://www.australiaoneparty.com/,L
awarenessact.com,383428,2012.0,Awareness Act,https://mediabiasfactcheck.com/awareness-act/,L,CP,-0.9,,en,https://awarenessact.com/,L
barenakedislam.com,403299,2008.0,Bare Naked Islam,https://mediabiasfactcheck.com/bare-naked-islam/,L,FN,-0.9,,en,https://barenakedislam.com/,L
bb4sp.com,30000000,2015.0,BB4SP,https://mediabiasfactcheck.com/bb4sp/,L,FN,-0.9,,en,https://bb4sp.com/,L
bipartisanreport.com,420861,2012.0,Bipartisan Report,https://mediabiasfactcheck.com/bipartisan-report/,L,FN,-0.1,,en,https://bipartisanreport.com/,L
blackeyepolitics.com,1470326,2018.0,Black Eye Politics,https://mediabiasfactcheck.com/black-eye-politics-bias-credibility-rating/,L,FN,0.0,,en,https://blackeyepolitics.com/,L
blackgenocide.org,9062568,2001.0,Black Genocide,https://mediabiasfactcheck.com/black-genocide/,L,FN,-0.7,,en,https://blackgenocide.org/,L
blingnews.com,30000000,2016.0,Blingnews.com,https://mediabiasfactcheck.com/blingnews-com/,L,FN,-0.2,,en,https://www.blingnews.com/,L
bluntforcetruth.com,7956946,2014.0,Blunt Force Truth,https://mediabiasfactcheck.com/blunt-force-truth/,L,FN,-0.8,,en,https://bluntforcetruth.com/,L
bonsens.info,1640446,2014.0,BonSens,https://mediabiasfactcheck.com/bonsens/,L,CP,-0.6,,fr,https://bonsens.info/,L
borderlandalternativemedia.com,30000000,2019.0,Borderland Alternative Media,https://mediabiasfactcheck.com/borderland-alternative-media-bam/,L,FN,-0.6,,en,https://borderlandalternativemedia.com/,L
breakingchristiannews.com,975216,2004.0,Breaking Christian News,https://mediabiasfactcheck.com/breaking-christian-news/,L,FN,0.3,,en,https://breakingchristiannews.com/,L
breakingfirst.com,30000000,2015.0,Breaking First,https://mediabiasfactcheck.com/breaking-first/,L,FN,0.0,,en,https://breakingfirst.com/,L
breakingnews247.net,3073849,2016.0,Breakingnews247.net,https://mediabiasfactcheck.com/breakingnews247-net/,L,FN,-0.8,,en,http://www.breakingnews247.net/,L
canadafreepress.com,395329,2002.0,Canada Free Press,https://mediabiasfactcheck.com/canada-free-press/,L,FN,-0.62,,en,https://canadafreepress.com/,L
censored.news,340508,2015.0,Censored.news,https://mediabiasfactcheck.com/censored-news/,L,FN,-0.6,,en,https://censored.news/,L
centralfloridapost.com,5373061,2016.0,Central Florida Post,https://mediabiasfactcheck.com/central-florida-post-bias/,L,FN,,,en,https://centralfloridapost.com/,L
clashdaily.com,997112,2012.0,Clash Daily,https://mediabiasfactcheck.com/clash-daily/,L,FN,-0.847,,en,https://clashdaily.com/,L
climatechangedispatch.com,1936184,2010.0,Climate Change Dispatch,https://mediabiasfactcheck.com/climate-change-dispatch/,L,CP,-0.08,,en,https://climatechangedispatch.com/,L
climatism.blog,30000000,,Climatism,https://mediabiasfactcheck.com/climatism/,L,CP,0.0,,en,https://climatism.blog/,L
cloverchronicle.com,18362284,2018.0,Clover Chronicle,https://mediabiasfactcheck.com/clover-chronicle-bias-credibility-fake-news/,L,FN,0.0,,en,https://cloverchronicle.com/,L
collective-evolution.com,1397936,2009.0,Collective Evolution,https://mediabiasfactcheck.com/collective-evolution/,L,CP,-0.55,,en,https://www.collective-evolution.com/,L
conservativeammo.com,30000000,2016.0,Conservative Ammo,https://mediabiasfactcheck.com/conservative-ammo/,L,FN,0.0,,en,https://conservativeammo.com/,L
conservativedailypost.com,6058115,2016.0,Conservative Daily Post,https://mediabiasfactcheck.com/conservative-daily-post/,L,FN,-0.989,,en,https://conservativedailypost.com/,L
conservativefreepress.com,627131,2015.0,Conservative Free Press,https://mediabiasfactcheck.com/conservative-free-press/,L,FN,0.0,,en,https://www.conservativefreepress.com/,L
conservativeglobe.com,744969,2019.0,For the Right News,https://mediabiasfactcheck.com/for-the-right-news/,L,FN,,,en,https://www.conservativeglobe.com/,L
conservativeplaylist.com,3781667,2020.0,Conservative Playlist,https://mediabiasfactcheck.com/conservative-playlist/,L,FN,-0.587,,en,https://conservativeplaylist.com/,L
conservativepost.com,17360862,2013.0,Conservative Post,https://mediabiasfactcheck.com/conservative-post/,L,FN,-0.761,,en,https://conservativepost.com/,L
conservativerevival.com,30000000,2010.0,Conservative Revival,https://mediabiasfactcheck.com/conservative-revival-bias/,L,FN,,,en,https://conservativerevival.com/,L
conspiracyplanet.com,5303532,2000.0,Conspiracy Planet,https://mediabiasfactcheck.com/conspiracy-planet/,L,CP,-0.59,,en,https://www.conspiracyplanet.com/,L
corbettreport.com,149819,2007.0,The Corbett Report,https://mediabiasfactcheck.com/the-corbett-report/,L,CP,-0.919,,en,https://www.corbettreport.com/,L
corona-transition.org,16717139,2020.0,Corona Transition,https://mediabiasfactcheck.com/corona-transition/,L,FN,0.383,,de,https://corona-transition.org/,L
cosmicintelligenceagency.com,6612900,2005.0,Cosmic Intelligence Agency,https://mediabiasfactcheck.com/cosmic-intelligence-agency/,L,CP,0.0,,en,https://cosmicintelligenceagency.com/,L
creation.com,113483,1995.0,Christian Ministries International,https://mediabiasfactcheck.com/christian-ministries-international/,L,CP,0.22,,en,https://creation.com/,L
creationwiki.org,1324754,2005.0,CreationWiki,https://mediabiasfactcheck.com/creationwiki/,L,CP,0.027,,en,https://creationwiki.org/,L
csglobe.com,8044806,2013.0,CS Globe,https://mediabiasfactcheck.com/cs-globe/,L,CP,-0.867,,en,https://csglobe.com/,L
culturewars.com,757458,1997.0,Culture Wars Magazine,https://mediabiasfactcheck.com/culture-wars-magazine-bias/,L,CP,,,en,https://culturewars.com/,L
curiousmindmagazine.com,448398,2015.0,Curious Mind Magazine,https://mediabiasfactcheck.com/curious-mind-magazine/,L,CP,0.0,,en,https://curiousmindmagazine.com/,L
dagospia.com,1873,2016.0,Dagospia,https://mediabiasfactcheck.com/dagospia-bias/,L,FN,0.66,,it,https://www.dagospia.com/,L
dailyheadlines.net,3119572,2014.0,Daily Headlines,https://mediabiasfactcheck.com/daily-headlines/,L,FN,-1.0,,en,https://dailyheadlines.net/,L
dailyhealthpost.com,1464061,2012.0,DailyHealthPost,https://mediabiasfactcheck.com/dailyhealthpost/,L,CP,-0.711,,en,https://dailyhealthpost.com/,L
dailyinsidernews.com,30000000,2015.0,Daily Insider News,https://mediabiasfactcheck.com/daily-insider-news/,L,FN,-0.6,,en,https://dailyinsidernews.com/,L
dailyoccupation.com,30000000,2016.0,Daily Occupation,https://mediabiasfactcheck.com/daily-occupation/,L,CP,-1.0,,en,https://dailyoccupation.com/,L
dailypoliticalnewswire.com,457198,2016.0,Daily Political Newswire,https://mediabiasfactcheck.com/daily-political-newswire/,L,FN,0.0,,en,https://dailypoliticalnewswire.com/,L
dailysurge.com,20862688,2006.0,Daily Surge,https://mediabiasfactcheck.com/daily-surge/,L,FN,-1.0,,en,https://dailysurge.com/,L
darkjournalist.com,2759695,2011.0,Dark Journalist,https://mediabiasfactcheck.com/dark-journalist/,L,CP,0.0,,en,https://darkjournalist.com/,L
dataasylum.com,30000000,2000.0,Data Asylum,https://mediabiasfactcheck.com/data-asylum/,L,CP,-1.0,,en,https://www.dataasylum.com/,L
davidharrisjr.com,9208469,2016.0,David Harris Jr,https://mediabiasfactcheck.com/davidharrisjr-com/,L,FN,-1.0,,en,https://davidharrisjr.com/,L
dcclothesline.com,2133885,2013.0,The DC Clothesline,https://mediabiasfactcheck.com/the-d-c-clothesline/,L,FN,-0.617,,en,https://www.dcclothesline.com/,L
debunkingskeptics.com,16185552,2009.0,Debunking Skeptics,https://mediabiasfactcheck.com/scepcop-debunking-skeptics/,L,CP,-0.608,,en,https://www.debunkingskeptics.com/,L
deepstatejournal.com,30000000,2018.0,Deep State Journal,https://mediabiasfactcheck.com/deep-state-journal-bias/,L,FN,0.0,,en,https://deepstatejournal.com/,L
defconnews.com,1795014,2018.0,Def-Con News,https://mediabiasfactcheck.com/def-con-news-bias/,L,FN,-0.6,,en,https://defconnews.com/,L
defiantamerica.com,1265407,2016.0,Defiant America,https://mediabiasfactcheck.com/defiant-america/,L,FN,0.0,,en,https://defiantamerica.com/,L
deplorablekel.com,6358321,2017.0,Deplorable Kel,https://mediabiasfactcheck.com/deplorable-kel/,L,FN,0.0,,en,https://deplorablekel.com/,L
digifection.com,919051,2016.0,The Times of America,https://mediabiasfactcheck.com/the-times-of-america/,L,FN,-0.98,,en,https://www.digifection.com/,L
djhjmedia.com,4452859,2019.0,BitChute,https://mediabiasfactcheck.com/djhj-media/,L,FN,-0.796,,en,https://djhjmedia.com/,L
draxe.com,27243,2003.0,Dr. Axe,https://mediabiasfactcheck.com/dr-axe/,L,CP,0.053,,en,https://draxe.com/,L
earthpulse.com,13040309,1996.0,Earthpulse Press,https://mediabiasfactcheck.com/earthpulse-press/,L,CP,0.2,,en,https://earthpulse.com/,L
electroverse.net,6125160,2019.0,Electroverse,https://mediabiasfactcheck.com/electroverse/,L,CP,0.0,,en,https://electroverse.net/,L
endthefed.org,12561973,2015.0,End the Fed,https://mediabiasfactcheck.com/end-the-fed/,L,FN,0.0,,en,https://endthefed.org/,L
escapeallthesethings.com,2966708,2004.0,Escape all these Things,https://mediabiasfactcheck.com/escape-all-these-things/,L,CP,0.4,,en,https://escapeallthesethings.com/,L
europereloaded.com,1204489,2016.0,Europe Reloaded,https://mediabiasfactcheck.com/europe-reloaded/,L,CP,,,en,https://www.europereloaded.com/,L
eutimes.net,1179643,2009.0,The European Union Times,https://mediabiasfactcheck.com/the-european-union-times/,L,CP,-0.1,,en,https://eutimes.net/,L
everylegalvote.com,30000000,2020.0,Every Legal Vote,https://mediabiasfactcheck.com/every-legal-vote/,L,FN,0.0,,en,https://everylegalvote.com/,L
evolutionnews.org,260560,2004.0,Evolution News and Views,https://mediabiasfactcheck.com/evolution-news-and-views/,L,CP,0.1,,en,https://evolutionnews.org/,L
ex.24smi.info,30000000,,Агрегатор 24СМИ,https://mediabiasfactcheck.com/агрегатор-24сми-bias/,L,FN,0.2,,ru,https://ex.24smi.info/top/,L
exopolitics.org,424458,2003.0,Exopolitics,https://mediabiasfactcheck.com/exopolitics-bias/,L,CP,0.2,,en,https://exopolitics.org/,L
fellowshipoftheminds.com,7489463,2013.0,Fellowship of the Minds,https://mediabiasfactcheck.com/fellowship-of-the-minds/,L,CP,-0.9,,en,https://fellowshipoftheminds.com/,L
foreverconscious.com,198955,2013.0,Forever Conscious,https://mediabiasfactcheck.com/forever-conscious/,L,CP,0.3,,en,https://foreverconscious.com/,L
