Domain,Site Rank,Year online,Name,Media Bias/Fact Check,MBFC Fact,MBFC Bias,MisinfoMe,Wikipedia,Lang,URL,MBFC cred
fortherightnews.com,30000000,2017.0,For the Right News,https://mediabiasfactcheck.com/for-the-right-news/,L,FN,0.0,,en,https://www.fortherightnews.com/,L
free-speechfront.info,30000000,2019.0,Free-Speech Front,https://mediabiasfactcheck.com/free-speech-front/,L,FN,-0.6,,en,http://www.free-speechfront.info/,L
freedomadvocates.org,30000000,2006.0,Freedom Advocates,https://mediabiasfactcheck.com/freedom-advocates-agenda-21/,L,CP,0.0,,en,https://www.freedomadvocates.org/,L
freedomdaily.com,16038355,2013.0,Freedom Daily,https://mediabiasfactcheck.com/freedom-daily/,L,FN,-1.0,,en,https://www.freedomdaily.com/,L
freedomfirstnetwork.com,1467024,2020.0,Freedom First Network,https://mediabiasfactcheck.com/freedom-first-network/,L,FN,-0.6,,en,https://freedomfirstnetwork.com/,L
freedomproject.com,2093813,2002.0,FreedomProject Media,https://mediabiasfactcheck.com/freedomproject-media/,L,FN,0.1,,en,https://freedomproject.com/,L
friatider.se,29609,2009.0,Fria Tider,https://mediabiasfactcheck.com/fria-tider-free-times/,L,FN,-0.8,,sv,https://www.friatider.se/,L
fromthetrenchesworldreport.com,3427355,2010.0,From the Trenches World Report,https://mediabiasfactcheck.com/from-the-trenches-world-report/,L,CP,-0.5,,en,https://fromthetrenchesworldreport.com/,L
geoengineeringwatch.org,477619,2009.0,GeoEngineering Watch,https://mediabiasfactcheck.com/geoengineering-watch/,L,CP,-0.6,,en,https://www.geoengineeringwatch.org/,L
geopol.institute,30000000,2020.0,Geopolitical Studies Institute,https://mediabiasfactcheck.com/national-policy-institute/,L,FN,0.0,,en,https://geopol.institute/,L
getholistichealth.com,20689087,2003.0,Get Holistic Health,https://mediabiasfactcheck.com/get-holistic-health/,L,CP,-0.9,,en,https://www.getholistichealth.com/,L
girlsjustwannahaveguns.com,30000000,2010.0,Girls Just Wanna Have Guns,https://mediabiasfactcheck.com/girls-just-wanna-have-guns/,L,FN,-0.6,,en,https://girlsjustwannahaveguns.com/,L
globalinfotoday.com,30000000,2016.0,Global Info Today,https://mediabiasfactcheck.com/global-info-today/,L,FN,0.0,,en,https://globalinfotoday.com/,L
globalpoliticsnow.com,30000000,2018.0,Global Politics Now,https://mediabiasfactcheck.com/global-politics-now/,L,FN,-0.7,,en,https://globalpoliticsnow.com/,L
globalskywatch.com,3651810,2009.0,Global Skywatch,https://mediabiasfactcheck.com/global-skywatch/,L,CP,0.0,,en,https://globalskywatch.com/,L
godandscience.org,3388852,1999.0,Evidence for God from Science,https://mediabiasfactcheck.com/evidence-for-god-from-science/,L,CP,0.7,,en,https://godandscience.org/,L
godlikeproductions.com,20721,2000.0,Godlike Productions,https://mediabiasfactcheck.com/godlike-productions/,L,CP,-0.7,,en,https://www.godlikeproductions.com/,L
gotquestions.org,3228,2002.0,Got Questions,https://mediabiasfactcheck.com/got-questions-gotquestions-org/,L,CP,0.8,,en,https://www.gotquestions.org/,L
govtslaves.com,20790216,2008.0,Government Slaves,https://mediabiasfactcheck.com/government-slaves/,L,CP,0.0,,en,https://govtslaves.com/,L
greatamericandaily.com,1089380,2016.0,Great American Daily,https://mediabiasfactcheck.com/great-american-daily/,L,FN,0.0,,en,https://greatamericandaily.com/,L
greatamericanrepublic.com,30000000,2016.0,Great American Republic,https://mediabiasfactcheck.com/allen-west-republic/,L,FN,0.0,,en,https://greatamericanrepublic.com/,L
greenmedinfo.com,394286,2009.0,GreenMedInfo,https://mediabiasfactcheck.com/greenmedinfo/,L,CP,-0.6,,en,https://www.greenmedinfo.com/,L
gulagbound.com,20587440,2010.0,Gulag Bound,https://mediabiasfactcheck.com/gulag-bound/,L,CP,-0.3,,en,https://gulagbound.com/,L
haarp.net,30000000,1999.0,HAARP,https://mediabiasfactcheck.com/haarp-net/,L,CP,-0.6,,en,https://haarp.net/,L
hagmannreport.com,7342518,2015.0,Hagmann Report,https://mediabiasfactcheck.com/the-hagmann-report/,L,FN,0.2,,en,https://www.hagmannreport.com/,L
hangthebankers.com,15884125,2012.0,Hang The Bankers,https://mediabiasfactcheck.com/hang-the-bankers/,L,FN,-0.8,,en,https://hangthebankers.com/,L
healthy-holistic-living.com,386237,2006.0,Healthy Holistic Living,https://mediabiasfactcheck.com/healthy-holistic-living/,L,CP,-0.9,,en,https://www.healthy-holistic-living.com/,L
healthyfoodhouse.com,1971487,2012.0,Healthy Food House,https://mediabiasfactcheck.com/healthy-food-house/,L,CP,-0.3,,en,https://www.healthyfoodhouse.com/,L
hereistheevidence.com,3010473,2020.0,Here Is the Evidence,https://mediabiasfactcheck.com/here-is-the-evidence/,L,FN,0.0,,en,https://hereistheevidence.com/,L
hsionline.com,1072580,2009.0,Health Sciences Institute,https://mediabiasfactcheck.com/health-sciences-institute/,L,CP,0.0,,en,https://hsionline.com/,L
humansarefree.com,15117591,2010.0,Humans are Free,https://mediabiasfactcheck.com/humans-are-free/,L,CP,-0.6,,en,https://humansarefree.com/,L
iceagenow.info,5125422,2011.0,Ice Age Now,https://mediabiasfactcheck.com/ice-age-now/,L,CP,0.2,,en,https://www.iceagenow.info/,L
ifapray.org,325449,2002.0,Intercessors for America,https://mediabiasfactcheck.com/intercessors-for-america-ifa-bias/,L,FN,-0.2,,en,https://ifapray.org/,L
ihatethemedia.com,7845022,2006.0,I Hate the Media,https://mediabiasfactcheck.com/i-hate-the-media/,L,FN,0.5,,en,https://www.ihatethemedia.com/,L
ihealthtube.com,9310496,2007.0,iHealthtube.com,https://mediabiasfactcheck.com/ihealthtube/,L,CP,0.4,,en,https://ihealthtube.com/,L
illicitinfo.com,10849311,2018.0,Illicit Info,https://mediabiasfactcheck.com/illicit-info/,L,FN,0.0,,en,https://illicitinfo.com/,L
illuminati-news.com,3108547,2000.0,Illuminati News,https://mediabiasfactcheck.com/illuminati-news/,L,CP,-0.865,,en,http://illuminati-news.com/,L
illuminatiwatcher.com,1676892,2012.0,Illuminati Watcher,https://mediabiasfactcheck.com/illuminati-watcher/,L,CP,-0.889,,en,https://illuminatiwatcher.com/,L
independentminute.com,1736864,2017.0,Independent Minute,https://mediabiasfactcheck.com/independent-minute-bias/,L,FN,,,en,https://independentminute.com/,L
informationliberation.com,354966,2004.0,Information Liberation,https://mediabiasfactcheck.com/information-liberation/,L,FN,-0.851,,en,https://www.informationliberation.com/,L
inforos.ru,7484694,2000.0,InfoRos.ru,https://mediabiasfactcheck.com/inforos/,L,FN,0.2,,ru,https://inforos.ru/,L
intellihub.com,30000000,2001.0,Intellihub,https://mediabiasfactcheck.com/intellihub/,L,CP,-0.656,,en,https://www.intellihub.com/,L
iowaclimate.org,30000000,2016.0,Iowa Climate Science Education,https://mediabiasfactcheck.com/iowa-climate-science-education/,L,CP,0.0,,en,https://iowaclimate.org/,L
israelislamandendtimes.com,30000000,2013.0,"Israel, Islam and End Times",https://mediabiasfactcheck.com/israel-islam-end-times/,L,CP,0.0,,en,https://www.israelislamandendtimes.com/,L
jedanews.com,331934,2019.0,Jeda News,https://mediabiasfactcheck.com/jeda-news/,L,CP,,,it,https://www.jedanews.com/,L
jesusdaily.com,6637596,2001.0,Jesus Daily,https://mediabiasfactcheck.com/jesus-daily/,L,CP,0.6,,en,https://www.jesusdaily.com/,L
junkscience.com,2730955,1996.0,JunkScience.com,https://mediabiasfactcheck.com/junkscience-com/,L,CP,0.34,,en,https://junkscience.com/,L
katehon.com,608644,2014.0,Katehon,https://mediabiasfactcheck.com/katehon-bias/,L,FN,-0.272,,ru,https://katehon.com/,L
knowledgeoftoday.org,20969678,2011.0,Knowledge of Today,https://mediabiasfactcheck.com/knowledge-of-today/,L,CP,-0.468,,en,https://www.knowledgeoftoday.org/,L
leftaction.com,11242268,2010.0,Left Action,https://mediabiasfactcheck.com/left-action/,L,FN,0.48,,en,https://leftaction.com/,L
leftexposed.org,30000000,2014.0,Left Exposed,https://mediabiasfactcheck.com/left-exposed/,L,FN,0.0,,en,https://leftexposed.org/,L
libertybell.com,30000000,2003.0,Liberty Bell,https://mediabiasfactcheck.com/liberty-bell/,L,FN,-0.28,,en,https://www.libertybell.com/,L
libertynews.com,14212617,,Liberty News,https://mediabiasfactcheck.com/liberty-news/,L,FN,-0.052,,en,https://libertynews.com/,L
libertyvideos.org,30000000,2006.0,Liberty Videos,https://mediabiasfactcheck.com/liberty-videos/,L,CP,-0.667,,en,https://libertyvideos.org/,L
lifenews.com,246336,2001.0,Life News,https://mediabiasfactcheck.com/life-news/,L,FN,-0.727,,en,https://www.lifenews.com/,L
lifesitenews.com,30537,2002.0,Life Site News,https://mediabiasfactcheck.com/life-site-news/,L,FN,-0.162,,en,https://www.lifesitenews.com/,L
lifespa.com,441770,1997.0,LifeSpa,https://mediabiasfactcheck.com/lifespa/,L,CP,0.0,,en,https://lifespa.com/,L
londonwebnews.com,30000000,2017.0,London Web News,https://mediabiasfactcheck.com/london-web-news/,L,FN,0.0,,en,https://londonwebnews.com/,L
loonwatch.com,4826849,2009.0,LoonWatch,https://mediabiasfactcheck.com/loonwatch/,L,FN,0.0,,en,https://www.loonwatch.com/,L
macroevolution.net,1041513,,Macroevolution.net,https://mediabiasfactcheck.com/macroevolution-net-bias-and-credibility/,L,CP,0.82,,en,https://macroevolution.net/,L
madworldnews.com,3051534,2013.0,Mad World News,https://mediabiasfactcheck.com/mad-world-news/,L,FN,-0.69,,en,https://madworldnews.com/,L
magapac.com,3945741,2019.0,Make America Great Again,https://mediabiasfactcheck.com/make-america-great-again-inc-maga-inc-bias/,L,FN,,,en,https://www.magapac.com/,L
mainstreamfakemedia.com,5506651,2017.0,Mainstream Fake Media,https://mediabiasfactcheck.com/mainstream-fake-media-bias/,L,FN,-0.6,,en,https://mainstreamfakemedia.com/,L
merica1st.com,30000000,2017.0,National Conservative,http://mediabiasfactcheck.com/council-of-concerned-citizens/,L,FN,-0.6,,en,https://merica1st.com/,L
micdroppolitics.com,931356,2020.0,Mic Drop Politics,https://mediabiasfactcheck.com/mic-drop-politics-bias/,L,FN,,,en,https://www.micdroppolitics.com/,L
mixi.media,157639,2018.0,Mixi.Media,https://mediabiasfactcheck.com/mixi-media/,L,FN,0.0,,en,https://mixi.media/,L
moonbattery.com,884299,2004.0,MoonBattery,https://mediabiasfactcheck.com/moonbattery/,L,FN,0.64,,en,https://moonbattery.com/,L
moonofalabama.org,49559,2004.0,Moon of Alabama,https://mediabiasfactcheck.com/moon-of-alabama/,L,FN,-0.047,,en,https://moonofalabama.org/,L
morningpoll.com,30000000,2019.0,Morning Poll,https://mediabiasfactcheck.com/morning-poll-bias/,L,FN,,,en,https://morningpoll.com/,L
mtonews.com,217342,2014.0,MTO News,https://mediabiasfactcheck.com/mto-news-bias/,L,FN,0.6,,en,https://mtonews.com/,L
mynewsguru.com,30000000,2017.0,The News Guru,https://mediabiasfactcheck.com/the-news-guru/,L,FN,-0.6,,en,https://mynewsguru.com/,L
myrightamerica.com,30000000,2016.0,My Right American,https://mediabiasfactcheck.com/my-right-american/,L,FN,0.0,,en,https://myrightamerica.com/,L
nationaleconomicseditorial.com,30000000,2016.0,National Economics Editorial,https://mediabiasfactcheck.com/national-economics-editorial/,L,FN,0.2,,en,https://nationaleconomicseditorial.com/,L
nationalfile.com,585169,2019.0,National File,https://mediabiasfactcheck.com/national-file/,L,CP,-0.68,,en,https://nationalfile.com/,L
nationalinsiders.com,975569,2012.0,National Insiders,https://mediabiasfactcheck.com/national-insiders-bias/,L,FN,-0.6,,en,https://nationalinsiders.com/,L
nationalrighttolifenews.org,4085755,2010.0,NRL News Today,https://mediabiasfactcheck.com/nrl-news-today/,L,FN,0.54,,en,https://www.nationalrighttolifenews.org/,L
nationandstate.com,10191828,2018.0,Nation and State,https://mediabiasfactcheck.com/nation-and-state-bias/,L,FN,0.0,,en,https://www.nationandstate.com/,L
naturalhealth365.com,482255,2010.0,Natural Health 365,https://mediabiasfactcheck.com/natural-health-365/,L,CP,-0.006,,en,https://www.naturalhealth365.com/,L
needtoknow.news,950848,2015.0,Need to Know,https://mediabiasfactcheck.com/need-to-know/,L,CP,0.0,,en,https://needtoknow.news/,L
newamericannews.com,30000000,2016.0,New American News,https://mediabiasfactcheck.com/new-american-news/,L,CP,0.0,,en,https://newamericannews.com/,L
newsaddicts.com,394858,2023.0,News Addicts,https://mediabiasfactcheck.com/news-addicts-bias/,L,FN,,,en,https://newsaddicts.com/,L
newsfeedhunter.com,30000000,2018.0,News Feed Hunter,https://mediabiasfactcheck.com/news-feed-hunter/,L,FN,-0.952,,en,https://newsfeedhunter.com/,L
newsglobal.com,954393,2009.0,News Global,https://mediabiasfactcheck.com/news-global-bias/,L,FN,0.0,,en,https://newsglobal.com/,L
newsheist.com,30000000,2014.0,News Heist,https://mediabiasfactcheck.com/news-heist/,L,FN,0.0,,en,https://newsheist.com/,L
newshourfirst.com,1016955,2020.0,News Hour First,https://mediabiasfactcheck.com/news-hour-first/,L,FN,-0.6,,en,https://newshourfirst.com/,L
newsinsideout.com,7702261,2014.0,News Inside Out,https://mediabiasfactcheck.com/newsinsideout-com/,L,CP,0.0,,en,https://newsinsideout.com/,L
newspushed.com,30000000,2020.0,News Pushed,https://mediabiasfactcheck.com/news-pushed/,L,FN,0.0,,en,https://newspushed.com/,L
newswars.com,765595,2009.0,NewsWars,https://mediabiasfactcheck.com/newswars/,L,FN,-1.0,,en,https://www.newswars.com/,L
newswithviews.com,451277,2001.0,News with Views,https://mediabiasfactcheck.com/news-with-views/,L,FN,-0.077,,en,https://newswithviews.com/,L
nextnewsnetwork.com,465836,2012.0,Next News Network,https://mediabiasfactcheck.com/next-news-network/,L,FN,0.0,,en,https://nextnewsnetwork.com/,L
nmws.us,30000000,2019.0,NMWS.us,https://mediabiasfactcheck.com/nmws-us/,L,FN,-0.6,,en,https://nmws.us/,L
noqreport.com,5899628,2017.0,NOQ Report,https://mediabiasfactcheck.com/noq-report/,L,FN,-0.583,,en,https://noqreport.com/,L
notallowedto.com,1383075,2014.0,Not Allowed to,https://mediabiasfactcheck.com/not-allowed-to/,L,FN,-0.923,,en,https://notallowedto.com/,L
notrickszone.com,1111766,2010.0,NoTricksZone,https://mediabiasfactcheck.com/notrickszone/,L,CP,-0.756,,en,https://notrickszone.com/,L
nowtheendbegins.com,272158,2015.0,Now The End Begins,https://mediabiasfactcheck.com/now-the-end-begins/,L,CP,-0.66,,en,https://www.nowtheendbegins.com/,L
other98.com,2925152,2010.0,The Other 98%,https://mediabiasfactcheck.com/the-other-98/,L,FN,-0.1,,en,https://other98.com/,L
ourhealthguides.com,30000000,2018.0,Our Health Guides,https://mediabiasfactcheck.com/our-health-guides/,L,CP,-0.6,,en,https://ourhealthguides.com/,L
outragedpatriot.com,5529212,2019.0,Outraged Patriot,https://mediabiasfactcheck.com/outraged-patriot/,L,FN,0.0,,en,https://outragedpatriot.com/,L
oye.news,5316756,2016.0,OYE News,https://mediabiasfactcheck.com/oye-news/,L,CP,0.0,,en,https://oye.news/,L
pacificpundit.com,3065573,2012.0,Pacific Pundit,https://mediabiasfactcheck.com/pacific-pundit/,L,FN,0.0,,en,https://www.pacificpundit.com/,L
pakalertpress.com,7122175,2009.0,Pak Alert Press,https://mediabiasfactcheck.com/pak-alert-press/,L,CP,-0.6,,en,https://www.pakalertpress.com/,L
pantsonfirenews.com,233197,2019.0,Pants on Fire News,https://mediabiasfactcheck.com/pants-on-fire-news/,L,FN,0.0,,en,https://pantsonfirenews.com/,L
patriotfetch.com,805976,2021.0,Patriot Fetch,https://mediabiasfactcheck.com/patriot-fetch-bias/,L,FN,0.6,,en,https://patriotfetch.com/,L
patriotfires.com,30000000,2016.0,Patriot Fires,https://mediabiasfactcheck.com/patriot-fires/,L,FN,0.0,,en,https://patriotfires.com/,L
patrioticpost.com,535567,2020.0,Patriotic Post,https://mediabiasfactcheck.com/patriotic-post-bias/,L,FN,0.0,,en,https://patrioticpost.com/,L
patrioticviralnews.com,363148,2016.0,Patriotic Viral News,https://mediabiasfactcheck.com/patriotic-viral-news/,L,FN,0.0,,en,https://www.patrioticviralnews.com/,L
pcmustdie.com,30000000,2019.0,PC Must Die News,https://mediabiasfactcheck.com/pc-must-die-news/,L,FN,0.0,,en,https://pcmustdie.com/,L
personalinterpretation.com,30000000,2020.0,Personal Interpretation,https://mediabiasfactcheck.com/personal-interpretation/,L,FN,-0.6,,en,https://www.personalinterpretation.com/,L
personalliberty.com,9863787,2003.0,Personal Liberty,https://mediabiasfactcheck.com/personal-liberty/,L,FN,0.54,,en,https://personalliberty.com/,L
political-discussion.com,30000000,2017.0,PoliticalDiscussion,https://mediabiasfactcheck.com/politicaldiscussion/,L,FN,-0.6,,en,http://www.political-discussion.com/,L
politicalmayhem.news,30000000,,Political Mayhem News,https://mediabiasfactcheck.com/political-mayhem-news/,L,FN,-0.6,,en,https://politicalmayhem.news/,L
politicsonline.net,30000000,2019.0,PoliticsOnline.Net,https://mediabiasfactcheck.com/free-speech-time/,L,FN,-1.0,,en,http://www.politicsonline.net/,L
politifact.news,30000000,,Poltifact News,https://mediabiasfactcheck.com/politifact-news/,L,FN,0.0,,en,https://politifact.news/,L
populist.press,30000000,2020.0,Populist Press,https://mediabiasfactcheck.com/populist-press/,L,FN,-0.103,,en,https://populist.press/,L
populistpress.com,809859,2015.0,Populist Press,https://mediabiasfactcheck.com/populist-press/,L,FN,0.6,,en,https://populistpress.com/,L
powderedwigsociety.com,30000000,2013.0,Powdered Wig Society,https://mediabiasfactcheck.com/powdered-wig-society/,L,FN,0.0,,en,https://powderedwigsociety.com/,L
prepareforchange.net,145867,2013.0,Prepare for Change,https://mediabiasfactcheck.com/prepare-for-change/,L,CP,0.22,,en,https://prepareforchange.net/,L
presidentialhill.com,780544,2020.0,Presidential Hill,https://mediabiasfactcheck.com/presidential-hill-bias/,L,FN,0.0,,en,https://presidentialhill.com/,L
principia-scientific.com,2021941,2019.0,Principia Scientific,https://mediabiasfactcheck.com/principia-scientific-international/,L,CP,-0.04,,en,https://principia-scientific.com/,L
principia-scientific.org,3890880,2010.0,Principia Scientific International,https://mediabiasfactcheck.com/principia-scientific-international/,L,CP,0.14,,en,https://principia-scientific.org/,L
profam.org,13491153,1997.0,International Organization for the Family,https://mediabiasfactcheck.com/international-organization-for-the-family-iof/,L,FN,0.0,,en,https://profam.org/,L
progressivestoday.com,30000000,2014.0,Progressives Today,https://mediabiasfactcheck.com/progressives-today/,L,FN,-0.298,,en,https://progressivestoday.com/,L
prophecynewswatch.com,174430,2002.0,Prophecy News Watch,https://mediabiasfactcheck.com/prophecy-news-watch/,L,CP,0.48,,en,http://prophecynewswatch.com/,L
prophecytoday.com,5857374,1998.0,Prophecy Today,https://mediabiasfactcheck.com/prophecy-today/,L,CP,0.24,,en,https://prophecytoday.com/,L
protrumpnews.com,100961,2019.0,Pro Trump News,https://mediabiasfactcheck.com/pro-trump-news/,L,FN,0.6,,en,https://protrumpnews.com/,L
rairfoundation.com,494093,2016.0,RAIR Foundation USA,https://mediabiasfactcheck.com/rair-foundation-usa/,L,FN,0.6,,en,https://rairfoundation.com/,L
rapturenewsnetwork.com,30000000,2016.0,Rapture News Network,https://mediabiasfactcheck.com/rapture-news-network/,L,CP,0.0,,en,https://www.rapturenewsnetwork.com/,L
realclimatescience.com,1166659,2015.0,Real Climate Science,https://mediabiasfactcheck.com/real-climate-science/,L,CP,-0.817,,en,https://realclimatescience.com/,L
realconservativesunite.com,30000000,2016.0,Real Conservatives Unite,https://mediabiasfactcheck.com/real-conservatives-unite/,L,FN,,,en,https://realconservativesunite.com/,L
realfarmacy.com,6686158,2013.0,REALfarmacy.com,https://mediabiasfactcheck.com/realfarmacy/,L,CP,-0.557,,en,https://realfarmacy.com/,L
realnews24.com,17344997,2011.0,Real News 24,https://mediabiasfactcheck.com/real-news-24/,L,CP,0.22,,en,http://www.realnews24.com/,L
redstatenation.com,1288737,2017.0,Red State Nation,https://mediabiasfactcheck.com/red-state-nation-bias/,L,FN,,,en,https://redstatenation.com/,L
redstatewatcher.com,896401,2015.0,Red State Watcher,https://mediabiasfactcheck.com/red-state-watcher/,L,FN,-0.96,,en,http://redstatewatcher.com/,L
redvoicemedia.com,390752,2020.0,Red Voice Media,https://mediabiasfactcheck.com/red-voice-media/,L,FN,-0.577,,en,https://www.redvoicemedia.com/,L
